RUN;Nombre;APELLIDO P;telefono;email personal;email  institucional;DEDICACI�N;CONTRATO;DIURNO;VESPERTINO;SEDE;CARRERA;GRADO ACAD�MICO;JERARQU�A ;CARGO;ESTAMENTO
;;;;;;10;HONORARIO;;vespertino;;;0;;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;Director (a) Centro de Sol. Colab.de C;Acad�mico
19156759;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;PROFESOR TITULARREGULAR;;Acad�mico Investigador;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acad�mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;;;;;;ASISTENTE REGULAR;;
;;;;;;;HONORARIO;diurno;;;;DOCTORA;ASOCIADA DOCENTE;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
21423313;S�ptima;VECTOR;789012355;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;DOCTOR;ASISTENTE DOCENTE;Director (a) Formaci�n Cont. y Postgra;
17241044;Voldemort;SE�OROSCURO;234567902;[email];[email];-1;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADO REGULAR;Profesor por Jornada;
;;;;;;20;;;;;;;;Administrativo;Administrativo
;;;;;;40;;;;;;;;T�cnico Contable;Administrativo
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
24017462;Steve;KLOVES;;;;;;;;;;;;;
12684784-K;;;;;;40;;;;;;;;Secretario (a) de Direcci�n;Administrativo
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER ;INSTRUCTORA DOCENTE;;
;araya MARIN,  OLGA sonia;;;;;40;;;;;;;;Asistente;Administrativo
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;0;TITULAR DOCENTE;Acad�mico Investigador;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;DOCTOR;ASOCIADA REGULAR;Acad�mico Investigador;Acad�mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;COMISI�N SUPERIOR ASOCIADO REGULAR;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;;planta;;;;;0;ASISTENTE REGULAR;Profesor por Jornada;
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;;;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;TITULAR DOCENTE;Acad�mico Investigador;
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;;;Acad�mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;TITULAR DOCENTE;Profesor;
;;;;;;;HONORARIO;;diurno;;;LICENCIATURA;LICENCIATURA;;Acad�mico
17043066;Minerva;MCGONAGALL;;[email];[email];;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
22073090;Dennis;CREEVEY;;[email];[email];;;;;;;MAGISTER;;;
7777777;EDUARDO SANTIAGO;BUSTOS;BAHAMONDE;[email];[email];80;;A VECES;TAMBIEN;HOGWARTS;;;BAJA;JUNIOR;administrativo
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;ASOCIADO DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
15647936;;;;;;;HONORARIO;;;;;MAGISTER;INSTRUCTOR DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
6666666;Voldemort;SE�OROSCURO;567890123;[email];[email];;GRATIS;diurno;;;; LICENCIATURA;;VACANTE;
;;;;;;;HONORARIO;;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;10;HONORARIO;;;;;;;;Acad�mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADO DOCENTE;;
9808360;Firenze;;;[email];[email];;;;;;;;;;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO REGULAR;Acad�mico Investigador;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;Acad�mico
;;;;;;;JORNADA;;vespertino;;;DOCTOR;ASOCIADO DOCENTE;Director Inst. Investigaci�n y Postgra;
;;;;;;;JORNADA;;;;;0;ASISTENTE DOCENTE;Profesor por Jornada;
;;;;;;40;FULL TIME;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;Director Cl�nica;Acad�mico
;;;;;;40;FULL TIME;;;;;;;Encargado Servicios;Administrativo
19036378;Lee;JORDAN;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;;vespertino;;;0;SIN JERARQUIZAR;;
12114054;Justin;FINCH-FLETCHLEY;;[email];justin.finch-fletchley@@lamejor;;;;;;;;;;
;;;;;;20;FULL TIME;;;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
21103479;Harry;POTTER;;[email];[email];;;;;;;DOCTOR;;;
21673365;Irman.;PINCE;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;;vespertino;;;0;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASISTENTE REGULAR;Profesor por Jornada;
;;;;;;10;HONORARIO;diurno;;;;Bachiller;ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acad�mico
100;POR;DESIGNAR;;;;;;;;;;MAGISTER;ASISTENTE REGULAR;;
4010;POR;DESIGNAR;;;;;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESORA ASISTENTE DOCENTE;;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASISTENTE REGULAR;;
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;40;HONORARIO;;vespertino;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;diurno;;;;DOCTOR;ASOCIADA REGULAR;Acad�mico Investigador;
;;;;;;40;HONORARIO;diurno;vespertino;;;DOCTOR;PROFESOR ASOCIADO REGULAR;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;DOCTORA;ASOCIADA DOCENTE;;Acad�mico
;;;;;;40;HONORARIO;diurno;vespertino;;;DOCTOR;;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;;;;;0;ASOCIADO DOCENTE;Director(a) Carrera (i);Acad�mico
;;;;;;;JORNADA;;;;;0;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;;;;;;ASISTENTE REGULAR;;Acad�mico
17922276;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;JORNADA;;;;;0;ASOCIADO DOCENTE;Coordinador Docente y Formaci�n Contin;
;;;;;;10;HONORARIO;;;;;;TITULAR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;SIN JERARQUIZAR;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;0;ASOCIADO DOCENTE;Director(a) Carrera;
;;;;;;;HONORARIO�;diurno;;;;MAGISTER;;;Acad�mico
111861590;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASISTENTE REGULAR;Acad�mico Investigador;
;;;;;;;;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
15647218;Cuthbert;BINNS;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;;;Acad�mico
22336345;Blaise;ZABINI;;[email];[email];;;;;;;;;;
;;;;;;;JORNADA;;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acad�mico
19164741;David ;HEYMAN;;;;;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;;vespertino;;;0;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
14550636;Ginny;WEASLEY;;[email];[email];;;;;;;;;;
11055885;James;POTTER;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;;;;;0;ASISTENTE REGULAR;Profesor por Jornada;
20666086;Marietta;EDGECOMBE;;[email];marietta.edgecombe@lamejor;;;;;;;MAGISTER;;;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;HONORARIO;;;;;;;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;DOCTOR;;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASISTENTE DOCENTE;Profesor por Jornada;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASISTENTE DOCENTE;Profesor por Jornada;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADA REGULAR;Director (a) Centro de Sol. Colab.de C;
;;;;;;;HONORARIO;;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;SIN CONOCIMIENTO;;
;;;;;;;;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
7505853;Charity;BURBAGE;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;;vespertino;;;0;ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;Director(a) Escuela;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;;;;;;SIN JERARQUIZAR;;
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;;;Acad�mico
23116372;Cornelius;FUDGE;;[email];[email];;;;;;;;;;
;;;;;;;;;;;;;ASOCIADO REGULAR;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;PROFESORA ASISTENTE REGULAR;Secretaria Ejecutiva del Centro ...;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;;;;;;SIN CONOCIMIENTO;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;40;FULL TIME;;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;10;HONORARIO;;;;;;SIN JERARQUIZAR;;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;PROFESOR ASISTENTE REGULAR;;Acad�mico
12193904;Silvanusn.;KETTLEBURN;901234577;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;0;COMISI�N SUPERIOR ASOCIADO REGULAR;Director(a) Carrera;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;Decano(a);Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR;;
15992956;Dolores;UMBRIDGE;;[email];[email];;;;;;;LICENCIATURA;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
8761982;Helga ;HUFFLEPUFF;;[email];[email];;;;;;;DOCTOR;;;
;;;;;;10;HONORARIO;;vespertino;;;0;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;PROFESOR ASOCIADO REGULAR;Director Depto.�;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;TITULAR DOCENTE;Profesor 1/2 Jornada;
122637826;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
;;;;;;;HONORARIO;diurno;vespertino;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;COMISI�N SUPERIOR ASOCIADA DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
