RUN;Nombre;APELLIDO P;telefono;email personal;email  institucional;DEDICACI�N;CONTRATO;DIURNO;VESPERTINO;SEDE;CARRERA;GRADO ACAD�MICO;JERARQU�A ;CARGO;ESTAMENTO
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;10;;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;vespertino;;;0;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;ASOCIADA DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASISTENTE DOCENTE;Coord. de Seguimiento y Apoyo al Egres;
;;;;;;;HONORARIO;diurno;vespertino;;;0;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;COMISI�N SUPERIOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acad�mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acad�mico
12866079;Colin;CREEVEY;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;DOCTOR�;ASISTENTE DOCENTE;;Acad�mico
123712616;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;10;HONORARIO;;;;;;;;Acad�mico
12273600;Alastor;PITURRA;;[email];[email];;;;;;;;;;
;;;;;;10;;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;PROFESORA ASISTENTE DOCENTE;Director(a) Carrera;Acad�mico
;;;;;;;JORNADA;;;;;0;TITULAR REGULAR;Acad�mico Investigador;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR REGULAR;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASISTENTE REGULAR;Acad�mico Investigador;Acad�mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;JORNADA;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Director de  �rea;academico
22890939;Alfonso ;CUAR�N;;;;;;;;;;;;;
;;;;;;;;diurno;;;;MAGISTER;ASISTENTE REGULAR;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FUL TIME;diurno;;;;LICENCIATURA;INSTRUCTOR REGULAR;Coordinador (a) Postgrados;Acad�mico
12w238470;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER�;INSTRUCTORA DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;Acad�mico
12712137;Katie;BELL;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;Coord. de Cl�nica�;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;
14079731;Pomona;SPROUT;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
10778699;LAMAS;BELLA;;[email];[email];120;DOUBLE  TIME;diurno;vespertino;TODAS;HECHICER�A;MAGISTER;ASISTENTE DOCENTE;VICEDECANA;Acad�mico
11682760;Amycus;CARROW;;[email];[email];;;diurno;vespertino;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;Director Depto;academico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
19690944;Lavender;BROWN;;[email];lavender.brown@lamejor;;;;;;;;;;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;;Acad�mico Investigador;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Decano(a);
;;;;;;;JORNADA;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;Director Cl�nica ;academico
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;;Secretario(a) Estudios;Acad�mico
123712616;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
19028250;Kingsley;SHACKLEBOLT;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;Director(a) Escuela;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE REGULAR;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;Acad�mico
24441914;Gregory;GOYLE;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASOCIADO REGULAR;Acad�mico Investigador;Acad�mico
20811745;Wilhelminan.;GRUBBLY-PLANK;345678913;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;;;;;;PROFESORA ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;0;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Coordinador de Investigacion;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;;;Acad�mico
;;;;;;40;FULL TIME;;;;;0;PROFESORA ASISTENTE REGULAR;;Acad�mico
;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
6012;DESIGNAR;POR;;;;;;;;;;DOCTORA;INSTRUCTOR DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;40;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;diurno;;;;DOCTORA;ASOCIADA DOCENTE;Profesor 1/2 Jornada;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;PROFESOR ASISTENTE DOCENTE;Director (a) Formaci�n Cont. y Postgra;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;LICENCIATURA;INSTRUCTORA DOCENTE;Secretaria Estudios;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;;;;;;PROFESORA ASISTENTE DOCENTE;;Acad�mico
22671518;Mike ;NEWELL;;;;;;;;;;;;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE REGULAR;;Acad�mico
;;;;;;40;FULL TIME;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Director del� �rea;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;;;;;ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;;HONORARIO;;vespertino;;;LICENCIATURA;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
16462378;Cho;CHANG;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;Coord. de Cl�nica�;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;0;ASOCIADO DOCENTE;;
;;;;;;;HONORARIO;;;;;;TITULAR DOCENTE;;
;;;;;;;HONORARIO;;;;;;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;Acad�mico Investigador;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;SIN JERARQUIZAR;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acad�mico
13645935;Horace;SLUGHORN;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;;nocturno;;;DOCTOR;PROFESOR ASOCIADO DOCENTE;Director Inst. Investigaci�n y Postgra;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;Acad�mico Investigador;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Coordinador de Investigacion;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE DOCENTE;Coordinador Docente y Formaci�n Contin;Acad�mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acad�mico
;;;;;;;JORNADA;diurno;;;;LICENCIATURA;INSTRUCTOR REGULAR;Coordinador (a) Postgrados;
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;
9734595;Alicia;SPINNET;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;Coord. de Seguimiento y Apoyo al Egres;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;40;;;;;;;;Asistente de Titulos y Grados;Administrativo
18231420;David ;YATES;345678910;;;;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;TITULAR DOCENTE;Acad�mico Investigador;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASISTENTE REGULAR;Profesor por Jornada;
;;;;;;10;;diurno;;;;MAGISTER;;;Acad�mico
14793687;George;WEASLEY;;[email];[email];;;;;;;;;;
;;;;;;;;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;;;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera (i);
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;Profesor 1/2 Jornada;
;;;;;;;HONORARIO;;;;;;;;Acad�mico
17333138;Aurora;SINISTRA;;[email];[email];;;;;;;;;;
15358632;Fred;WEASLEY;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;40;FULL TIME;;vespertino;;;MAGISTER;;;Acad�mico
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;;;;;ASOCIADA DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;;vespertino;;;0;;;Acad�mico
;;;;;;20;FULL TIME;diurno;;;;DOCTORA;COMISI�N SUPERIOR ASOCIADA DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acad�mico
13185805;Godric ;GRYFFINDOR;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;;;;;;;Acad�mico
11822639;Salazar ;SLYTHERIN;567890133;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;;;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
16386516;Bathsheda;BABBLING;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;;;;;;SIN JERARQUIZAR;;Acad�mico
;;;;;;;HONORARIO;;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
22219383;Chris ;COLUMBUS;;;;;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
;;;;;;40;;;;;;;;Coord. de Seguimiento y Apoyo al Egresad;Acad�mico
;;;;;;;JORNADA;diurno;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;0;FULL TIME;;;;;PROFESOR ASOCIADO REGULAR;;Acad�mico Investigador;Acad�mico
24120738;Narcissa;MALFOY;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;Director(a) Carrera;Acad�mico
;;;;;;10;HONORARIO;;;;;;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;;;;;;SIN CONOCIMIENTO;;
