15059751;Rufus;Scrimgeour;456789022;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;LICENCIATURA;TITULAR REGULAR;;
20082984;Vernon;Dursley;789012356;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
22035082;JK;Rowling;456789021;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;;ASOCIADO DOCENTE;Profesor por Jornada;
19457329;Fleur;Delacour;678901238;[email];[email];;FULL TIME;diurno;vespertino;BEAUXBATON;;LICENCIATURA;INSTRUCTORA DOCENTE;Secretaria Estudios;
15089005;Bellatrix;Lestrange;234567892;[email];[email];;HONORARIO;diurno;;;;MAGISTER;TITULAR REGULAR;;
19064170;Gilderoy;Lockhart;901234571;[email];[email];;HONORARIO;diurno;;BEAUXBATON;HECHICERï¿½A;DOCTOR ;ASISTENTE DOCENTE;;
13689982;Remus;Lupin;789012354;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
13827502;Remus;Lupin;678901243;[email];[email];;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;TITULAR DOCENTE;Profesor 1/2 Jornada;
11057406;Filius;Flitwick;456789016;[email];[email];;HONORARIO;diurno;;BEAUXBATON;HECHICERï¿½A;MAGISTER;SIN JERARQUIZAR;;
12972527;Seamus;Finnigan;678901244;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;;
12791816;Xenophilius;Lovegood;456789024;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
14064936;Angelina;Johnson;456789013;[email];[email];;HONORARIO;diurno;;BEAUXBATON;MAGIA;LICENCIATURA;SIN JERARQUIZAR;;
21904102;Petunia;Dursley;890123464;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
20354821;Quirinus;Quirrell;567890132;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;;TITULAR DOCENTE;Profesor por Jornada;
14183901;Terry;Boot;567890134;[email];[email];;FULL TIME;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;Director Inst. Investigaciï¿½n y Postgra;
13475408;Poppy;Pomfrey;234567899;[email];[email];;FULL TIME;;vespertino;HOGWARTS;MAGIA;LICENCIATURA;TITULAR DOCENTE;Profesor por Jornada;
20638852;Sirius;Black;234567901;[email];[email];;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADA REGULAR;Director (a) Centro de Sol. Colab.de C;
12758128;Argus;Filch;678901235;[email];[email];;HONORARIO;diurno;;BEAUXBATON;;DOCTOR ;ASISTENTE DOCENTE;;
24009027;Neville;Longbottom;234567898;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
16901248;Hermione;Granger;890123461;[email];[email];;HONORARIO;diurno;;BEAUXBATON; HECHICERï¿½A;DOCTOR;ASOCIADA DOCENTE;;
15155275;Pansy;Parkinson;567890131;[email];[email];;FULL TIME;;vespertino;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
24496460;Parvati;Patil;678901242;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;LICENCIATURA;ASOCIADO DOCENTE;;
19465195;Theodore;Nott;678901245;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;LICENCIATURA;INSTRUCTOR DOCENTE;;
13567862;Dean;Thomas;456789015;[email];[email];;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
20537459;Alastor;Moody;678901234;[email];[email];;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;Profesor por Jornada;
23116742;Dolores;Umbridge;789012348;[email];[email];;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
20364718;Rolanda;Hooch;890123465;[email];[email];;FULL TIME;;;HOGWARTS;MAGIA;;ASOCIADO DOCENTE;Director(a) Carrera (i);
17754798;Draco;Malfoy;901234570;[email];[email];;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;
10693674;Percy;Weasley;789012353;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;LICENCIATURA;TITULAR DOCENTE;;
12949268;Molly;Weasley;890123463;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;BACHILLER;ASOCIADO REGULAR;Secretario(a) Estudios;
19609585;Anthony;Goldstein;567890124;[email];[email];;HONORARIO;diurno;;;;MAGISTER ;ASOCIADA DOCENTE;;
23184735;Severus;Snape;890123466;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;Director (a) Formaciï¿½n Cont. y Postgra;
19406721;Sybill;Trelawney;456789023;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
24719317;Lucius;Malfoy;345678908;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
23156352;Oliver;Wood;345678909;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
22125739;Ron;Weasley;901234576;[email];[email];;FULL TIME;diurno;;HOGWARTS;MAGIA;;INSTRUCTOR DOCENTE;Director Clï¿½nica ;academico
25090138;Lily;Potter;234567897;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;TITULAR DOCENTE;Profesor;
16563364;Zacharias;Smith;567890135;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
22630533;Alecto;Carrow;901234567;[email];[email];;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;
20454143;Cedric;Diggory;456789014;[email];[email];;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
16185180;Michael;Corner;678901241;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera;
10300778;Rubeus;Hagrid;345678911;[email];[email];;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;TITULAR DOCENTE;;
17241044;Voldemort;SEÃÂ¿Â½OROSCURO;234567902;[email];[email];-1;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADO REGULAR;Profesor por Jornada;
23677609;Daphne;GREENGRASS;345678904;[email];daphne.greengrass@lamejor;;HONORARIO;diurno;;BEAUXBATON;;MAGISTER;INSTRUCTOR DOCENTE;;
16789372;Ernie;MACMILLAN;345678905;[email];ernie.macmillan@lamejor;;FULL TIME;diurno;;BEAUXBATON;HECHICERÃ¯Â¿Â½A;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera (i);
9866866;Luna;LOVEGOOD;456789019;[email];[email];;;diurno;;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
8270690;Vincent;CRABBE;901234578;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
7682646;Dudley;DURSLEY;234567894;[email];[email];;HONORARIO;;;BEAUXBATON;HECHICERÃ¯Â¿Â½A;MAGISTER;INSTRUCTOR DOCENTE;;
6666666;Voldemort;SEÃÂ¿Â½OROSCURO;567890123;[email];[email];;GRATIS;diurno;;;; LICENCIATURA;;VACANTE;
7900381;Viktor;KRUM;890123467;[email];[email];;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;Profesor 1/2 Jornada;
7481441;Arthur;WEASLEY;789012346;[email];[email];;FULL TIME;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;Coord. de ClÃ¯Â¿Â½nicaÃ¯Â¿Â½;AcadÃ¯Â¿Â½mico
7434992;Padma;PATIL;456789020;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;TITULAR DOCENTE;;
21713351;Cormac;MCLAGGEN;890123458;[email];cormac.mclaggen@lamejor;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
9909814;Hannah;ABBOTT;567890128;[email];hannah.abbott@@lamejor;;HONORARIO;;;BEAUXBATON;HECHICERÃ¯Â¿Â½A;MAGISTER;INSTRUCTOR DOCENTE;;
19525663;Susan;BONES;345678912;[email];susan.bones@@lamejor;;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
9017415;Albus;DUMBLEDORE;890123456;[email];[email];;FULL TIME;diurno;;;;DOCTOR;ASISTENTE DOCENTE;Director(a) Carrera;
21982013;Rowena;RAVENCLAW;234567900;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
