RUN;Nombre;Apellido P;telefono;email personal;email  institucional;DEDICACIï¿½N;CONTRATO;DIURNO;VESPERTINO;SEDE;CARRERA;GRADO ACADï¿½MICO;JERARQUï¿½A ;CARGO;ESTAMENTO
;;;;;;10;HONORARIO;;vespertino;;;0;;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;Director (a) Centro de Sol. Colab.de C;Acadï¿½mico
19156759;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;PROFESOR TITULARREGULAR;;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;ASISTENTE REGULAR;;
;;;;;;;HONORARIO;diurno;;;;DOCTORA;ASOCIADA DOCENTE;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
21423313;Sï¿½ptima;Vector;789012355;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;DOCTOR;ASISTENTE DOCENTE;Director (a) Formaciï¿½n Cont. y Postgra;
17241044;Voldemort;Seï¿½orOscuro;234567902;[email];[email];-1;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADO REGULAR;Profesor por Jornada;
;;;;;;20;;;;;;;;Administrativo;Administrativo
;;;;;;40;;;;;;;;Tï¿½cnico Contable;Administrativo
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
23677609;Daphne;Greengrass;345678904;[email];daphne.greengrass@lamejor;;HONORARIO;diurno;;BEAUXBATON;;MAGISTER;INSTRUCTOR DOCENTE;;
24017462;Steve; Kloves;;;;;;;;;;;;;
12684784-K;;;;;;40;;;;;;;;Secretario (a) de Direcciï¿½n;Administrativo
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER ;INSTRUCTORA DOCENTE;;
;araya MARIN,  OLGA sonia;;;;;40;;;;;;;;Asistente;Administrativo
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;0;TITULAR DOCENTE;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;DOCTOR;ASOCIADA REGULAR;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;COMISIï¿½N SUPERIOR ASOCIADO REGULAR;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;;planta;;;;;0;ASISTENTE REGULAR;Profesor por Jornada;
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;;;Acadï¿½mico
16789372;Ernie;Macmillan;345678905;[email];ernie.macmillan@lamejor;;FULL TIME;diurno;;BEAUXBATON;HECHICERï¿½A;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera (i);
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;TITULAR DOCENTE;Acadï¿½mico Investigador;
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;;;Acadï¿½mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;TITULAR DOCENTE;Profesor;
;;;;;;;HONORARIO;;diurno;;;LICENCIATURA;LICENCIATURA;;Acadï¿½mico
17043066;Minerva;McGonagall;;[email];[email];;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
9866866;Luna;Lovegood;456789019;[email];[email];;;diurno;;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
22073090;Dennis;Creevey;;[email];[email];;;;;;;MAGISTER;;;
7777777;EDUARDO SANTIAGO;BUSTOS;BAHAMONDE;[email];[email];80;;A VECES;TAMBIEN;HOGWARTS;;;BAJA;JUNIOR;administrativo
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;ASOCIADO DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
8270690;Vincent;Crabbe;901234578;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
15647936;;;;;;;HONORARIO;;;;;MAGISTER;INSTRUCTOR DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
7682646;Dudley;Dursley;234567894;[email];[email];;HONORARIO;;;BEAUXBATON;HECHICERï¿½A;MAGISTER;INSTRUCTOR DOCENTE;;
6666666;Voldemort;Seï¿½orOscuro;567890123;[email];[email];;GRATIS;diurno;;;; LICENCIATURA;;VACANTE;
;;;;;;;HONORARIO;;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;10;HONORARIO;;;;;;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADO DOCENTE;;
9808360;Firenze;;;[email];[email];;;;;;;;;;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO REGULAR;Acadï¿½mico Investigador;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;;vespertino;;;DOCTOR;ASOCIADO DOCENTE;Director Inst. Investigaciï¿½n y Postgra;
;;;;;;;JORNADA;;;;;0;ASISTENTE DOCENTE;Profesor por Jornada;
;;;;;;40;FULL TIME;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;Director Clï¿½nica;Acadï¿½mico
;;;;;;40;FULL TIME;;;;;;;Encargado Servicios;Administrativo
19036378;Lee;Jordan;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;;vespertino;;;0;SIN JERARQUIZAR;;
12114054;Justin;Finch-Fletchley;;[email];justin.finch-fletchley@@lamejor;;;;;;;;;;
;;;;;;20;FULL TIME;;;;;MAGISTER;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
21103479;Harry;Potter;;[email];[email];;;;;;;DOCTOR;;;
21673365;Irman.;Pince;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;;vespertino;;;0;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASISTENTE REGULAR;Profesor por Jornada;
;;;;;;10;HONORARIO;diurno;;;;Bachiller;ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
100;POR;DESIGNAR;;;;;;;;;;MAGISTER;ASISTENTE REGULAR;;
4010;POR;DESIGNAR;;;;;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESORA ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASISTENTE REGULAR;;
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;40;HONORARIO;;vespertino;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;DOCTOR;ASOCIADA REGULAR;Acadï¿½mico Investigador;
;;;;;;40;HONORARIO;diurno;vespertino;;;DOCTOR;PROFESOR ASOCIADO REGULAR;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;DOCTORA;ASOCIADA DOCENTE;;Acadï¿½mico
;;;;;;40;HONORARIO;diurno;vespertino;;;DOCTOR;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;;;;;0;ASOCIADO DOCENTE;Director(a) Carrera (i);Acadï¿½mico
;;;;;;;JORNADA;;;;;0;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;;;;;;ASISTENTE REGULAR;;Acadï¿½mico
17922276;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;;;;;0;ASOCIADO DOCENTE;Coordinador Docente y Formaciï¿½n Contin;
7900381;Viktor;Krum;890123467;[email];[email];;FULL TIME;diurno;;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;Profesor 1/2 Jornada;
;;;;;;10;HONORARIO;;;;;;TITULAR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;0;ASOCIADO DOCENTE;Director(a) Carrera;
;;;;;;;HONORARIOï¿½;diurno;;;;MAGISTER;;;Acadï¿½mico
111861590;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASISTENTE REGULAR;Acadï¿½mico Investigador;
7481441;Arthur;Weasley;789012346;[email];[email];;FULL TIME;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;Coord. de Clï¿½nicaï¿½;Acadï¿½mico
;;;;;;;;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
15647218;Cuthbert;Binns;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;;;Acadï¿½mico
22336345;Blaise;Zabini;;[email];[email];;;;;;;;;;
;;;;;;;JORNADA;;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
19164741;David ;Heyman;;;;;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;;vespertino;;;0;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
14550636;Ginny;Weasley;;[email];[email];;;;;;;;;;
11055885;James;Potter;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;;;;;0;ASISTENTE REGULAR;Profesor por Jornada;
20666086;Marietta;Edgecombe;;[email];marietta.edgecombe@lamejor;;;;;;;MAGISTER;;;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;HONORARIO;;;;;;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;DOCTOR;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASISTENTE DOCENTE;Profesor por Jornada;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASISTENTE DOCENTE;Profesor por Jornada;
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADA REGULAR;Director (a) Centro de Sol. Colab.de C;
;;;;;;;HONORARIO;;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;SIN CONOCIMIENTO;;
;;;;;;;;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
7505853;Charity;Burbage;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;;vespertino;;;0;ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;Director(a) Escuela;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;Acadï¿½mico
7434992;Padma;Patil;456789020;[email];[email];;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;TITULAR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;;;;;;SIN JERARQUIZAR;;
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;;;Acadï¿½mico
23116372;Cornelius;Fudge;;[email];[email];;;;;;;;;;
;;;;;;;;;;;;;ASOCIADO REGULAR;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;PROFESORA ASISTENTE REGULAR;Secretaria Ejecutiva del Centro ...;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;;;;;;SIN CONOCIMIENTO;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;40;FULL TIME;;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;10;HONORARIO;;;;;;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;PROFESOR ASISTENTE REGULAR;;Acadï¿½mico
12193904;Silvanusn.;Kettleburn;901234577;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;0;COMISIï¿½N SUPERIOR ASOCIADO REGULAR;Director(a) Carrera;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;Decano(a);Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR;;
15992956;Dolores;Umbridge;;[email];[email];;;;;;;LICENCIATURA;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
8761982;Helga ;Hufflepuff;;[email];[email];;;;;;;DOCTOR;;;
;;;;;;10;HONORARIO;;vespertino;;;0;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;PROFESOR ASOCIADO REGULAR;Director Depto.ï¿½;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;TITULAR DOCENTE;Profesor 1/2 Jornada;
122637826;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
;;;;;;;HONORARIO;diurno;vespertino;;;LICENCIATURA;TITULAR DOCENTE;;
