RUN;Nombre;Apellido P;telefono;email personal;email  institucional;DEDICACIï¿½N;CONTRATO;DIURNO;VESPERTINO;SEDE;CARRERA;GRADO ACADï¿½MICO;JERARQUï¿½A ;CARGO;ESTAMENTO
;;;;;;;HONORARIO;diurno;;;;MAGISTER;COMISIï¿½N SUPERIOR ASOCIADA DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;10;;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;vespertino;;;0;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;ASOCIADA DOCENTE;;
21713351;Cormac;McLaggen;890123458;[email];cormac.mclaggen@lamejor;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASISTENTE DOCENTE;Coord. de Seguimiento y Apoyo al Egres;
;;;;;;;HONORARIO;diurno;vespertino;;;0;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;COMISIï¿½N SUPERIOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acadï¿½mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;PROFESOR TITULAR DOCENTE;;Acadï¿½mico
12866079;Colin;Creevey;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;DOCTORï¿½;ASISTENTE DOCENTE;;Acadï¿½mico
123712616;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;10;HONORARIO;;;;;;;;Acadï¿½mico
12273600;Alastor;PITURRA ;;[email];[email];;;;;;;;;;
;;;;;;10;;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;PROFESORA ASISTENTE DOCENTE;Director(a) Carrera;Acadï¿½mico
;;;;;;;JORNADA;;;;;0;TITULAR REGULAR;Acadï¿½mico Investigador;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR REGULAR;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASISTENTE REGULAR;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Director de  ï¿½rea;academico
22890939;Alfonso ;Cuarï¿½n;;;;;;;;;;;;;
;;;;;;;;diurno;;;;MAGISTER;ASISTENTE REGULAR;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FUL TIME;diurno;;;;LICENCIATURA;INSTRUCTOR REGULAR;Coordinador (a) Postgrados;Acadï¿½mico
12w238470;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTERï¿½;INSTRUCTORA DOCENTE;;Acadï¿½mico
9909814;Hannah;Abbott;567890128;[email];hannah.abbott@@lamejor;;HONORARIO;;;BEAUXBATON;HECHICERï¿½A;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;Acadï¿½mico
12712137;Katie;Bell;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;Coord. de Clï¿½nicaï¿½;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;
14079731;Pomona;Sprout;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
10778699;LAMAS;BELLA;;[email];[email];120;DOUBLE  TIME;diurno;vespertino;TODAS;HECHICERï¿½A;MAGISTER;ASISTENTE DOCENTE;VICEDECANA;Acadï¿½mico
11682760;Amycus;Carrow;;[email];[email];;;diurno;vespertino;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;Director Depto;academico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
19690944;Lavender;Brown;;[email];lavender.brown@lamejor;;;;;;;;;;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Decano(a);
;;;;;;;JORNADA;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;Director Clï¿½nica ;academico
19525663;Susan;Bones;345678912;[email];susan.bones@@lamejor;;HONORARIO;diurno;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;;Secretario(a) Estudios;Acadï¿½mico
123712616;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
19028250;Kingsley;Shacklebolt;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;Director(a) Escuela;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE REGULAR;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;Acadï¿½mico
24441914;Gregory;Goyle;;[email];[email];;;;;;;;;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASOCIADO REGULAR;Acadï¿½mico Investigador;Acadï¿½mico
20811745;Wilhelminan.;Grubbly-Plank;345678913;[email];[email];;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;;;;;;PROFESORA ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;0;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Coordinador de Investigacion;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;;;Acadï¿½mico
;;;;;;40;FULL TIME;;;;;0;PROFESORA ASISTENTE REGULAR;;Acadï¿½mico
;;;;;;40;FULL TIME;;;;;;;Secretaria - Escuela;Administrativo
6012;DESIGNAR;POR;;;;;;;;;;DOCTORA;INSTRUCTOR DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;40;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;DOCTORA;ASOCIADA DOCENTE;Profesor 1/2 Jornada;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;PROFESOR ASISTENTE DOCENTE;Director (a) Formaciï¿½n Cont. y Postgra;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;vespertino;;;LICENCIATURA;INSTRUCTORA DOCENTE;Secretaria Estudios;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;;;;;;PROFESORA ASISTENTE DOCENTE;;Acadï¿½mico
22671518;Mike ;Newell;;;;;;;;;;;;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE REGULAR;;Acadï¿½mico
9017415;Albus;Dumbledore;890123456;[email];[email];;FULL TIME;diurno;;;;DOCTOR;ASISTENTE DOCENTE;Director(a) Carrera;
;;;;;;40;FULL TIME;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Director delï¿½ ï¿½rea;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;;;;;ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADA DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;;HONORARIO;;vespertino;;;LICENCIATURA;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
16462378;Cho;Chang;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;Coord. de Clï¿½nicaï¿½;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;0;ASOCIADO DOCENTE;;
;;;;;;;HONORARIO;;;;;;TITULAR DOCENTE;;
;;;;;;;HONORARIO;;;;;;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;Acadï¿½mico
13645935;Horace;Slughorn;;[email];[email];;;;;;;;;;
21982013;Rowena; Ravenclaw;234567900;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;nocturno;;;DOCTOR;PROFESOR ASOCIADO DOCENTE;Director Inst. Investigaciï¿½n y Postgra;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;Acadï¿½mico Investigador;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;;vespertino;;;DOCTOR;ASISTENTE REGULAR;Coordinador de Investigacion;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASOCIADO DOCENTE;Profesor por Jornada;
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE DOCENTE;Coordinador Docente y Formaciï¿½n Contin;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;INSTRUCTORA DOCENTE;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;LICENCIATURA;INSTRUCTOR REGULAR;Coordinador (a) Postgrados;
;;;;;;;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;
;;;;;;10;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;vespertino;;;MAGISTER;INSTRUCTOR DOCENTE;;
9734595;Alicia;Spinnet;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;Coord. de Seguimiento y Apoyo al Egres;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;40;;;;;;;;Asistente de Titulos y Grados;Administrativo
18231420;David ;Yates;345678910;;;;HONORARIO;diurno;;HOGWARTS;MAGIA;MAGISTER;INSTRUCTOR DOCENTE;;
;;;;;;40;FULL TIME;diurno;vespertino;;;DOCTOR;TITULAR DOCENTE;Acadï¿½mico Investigador;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;DOCTOR;ASOCIADO REGULAR;;
;;;;;;;JORNADA;diurno;vespertino;;;MAGISTER;ASISTENTE REGULAR;Profesor por Jornada;
;;;;;;10;;diurno;;;;MAGISTER;;;Acadï¿½mico
14793687;George;Weasley;;[email];[email];;;;;;;;;;
;;;;;;;;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;Director(a) Carrera (i);
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
;;;;;;;JORNADA;diurno;;;;MAGISTER;ASOCIADO DOCENTE;Profesor 1/2 Jornada;
;;;;;;;HONORARIO;;;;;;;;Acadï¿½mico
17333138;Aurora;Sinistra;;[email];[email];;;;;;;;;;
15358632;Fred;Weasley;;[email];[email];;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;40;FULL TIME;;vespertino;;;MAGISTER;;;Acadï¿½mico
;;;;;;10;HONORARIO;;vespertino;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;;;;;ASOCIADA DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;;vespertino;;;0;;;Acadï¿½mico
;;;;;;20;FULL TIME;diurno;;;;DOCTORA;COMISIï¿½N SUPERIOR ASOCIADA DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;;;Acadï¿½mico
13185805;Godric ;Gryffindor;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;;;;;INSTRUCTOR DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;;;;;;;Acadï¿½mico
11822639;Salazar ;Slytherin;567890133;[email];[email];;HONORARIO;;vespertino;HOGWARTS;MAGIA;MAGISTER;ASOCIADO DOCENTE;;
;;;;;;;;;;;;;INSTRUCTORA DOCENTE;;
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acadï¿½mico
16386516;Bathsheda;Babbling;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;;;;;0;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;;;;;;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;;HONORARIO;;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
22219383;Chris ;Columbus;;;;;;;;;;;;;
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;TITULAR DOCENTE;;
;;;;;;;HONORARIO;;vespertino;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;10;HONORARIO;diurno;vespertino;;;LICENCIATURA;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acadï¿½mico
;;;;;;10;HONORARIO;diurno;;;;MAGISTER;SIN JERARQUIZAR;;Acadï¿½mico
;;;;;;40;;;;;;;;Coord. de Seguimiento y Apoyo al Egresad;Acadï¿½mico
;;;;;;;JORNADA;diurno;vespertino;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;0;FULL TIME;;;;;PROFESOR ASOCIADO REGULAR;;Acadï¿½mico Investigador;Acadï¿½mico
24120738;Narcissa;Malfoy;;[email];[email];;;;;;;;;;
;;;;;;40;FULL TIME;;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;Director(a) Carrera;Acadï¿½mico
;;;;;;10;HONORARIO;;;;;;PROFESOR ASISTENTE DOCENTE;;Acadï¿½mico
;;;;;;;HONORARIO;;;;;;SIN CONOCIMIENTO;;
